fails:Three different size Integer arguments call(char (18), char (18), char (18))
fails:Three different size Integer arguments call(char (18), uint (4276206270), char (18))
fails:Three different size Integer arguments call(char (18), uint (4276206270), uchar (52))
fails:Three different size Integer arguments call(char (18), uint (4276206270), short (22136))
fails:Three different size Integer arguments call(char (18), uint (4276206270), ushort (39612))
fails:Three different size Integer arguments call(char (18), uint (4276206270), int (1985229343))
fails:Three different size Integer arguments call(char (18), uint (4276206270), uint (4276206270))
fails:Three different size Integer arguments call(char (18), uint (4276206270), long (523124044))
fails:Three different size Integer arguments call(char (18), uint (4276206270), ulong (4159232458))
fails:Three different size Integer arguments call(char (18), uint (4276206270), long_long (2211230779876286898))
fails:Three different size Integer arguments call(char (18), uint (4276206270), double (9.876543209999999))
fails:Three different size Integer arguments call(char (18), long (523124044), char (18))
fails:Three different size Integer arguments call(char (18), long (523124044), uchar (52))
fails:Three different size Integer arguments call(char (18), long (523124044), short (22136))
fails:Three different size Integer arguments call(char (18), long (523124044), ushort (39612))
fails:Three different size Integer arguments call(char (18), long (523124044), int (1985229343))
fails:Three different size Integer arguments call(char (18), long (523124044), uint (4276206270))
fails:Three different size Integer arguments call(char (18), long (523124044), long (523124044))
fails:Three different size Integer arguments call(char (18), long (523124044), ulong (4159232458))
fails:Three different size Integer arguments call(char (18), long (523124044), long_long (2211230779876286898))
fails:Three different size Integer arguments call(char (18), long (523124044), double (9.876543209999999))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), char (18))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), uchar (52))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), short (22136))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), ushort (39612))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), int (1985229343))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), uint (4276206270))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), long (523124044))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), ulong (4159232458))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), long_long (2211230779876286898))
fails:Three different size Integer arguments call(char (18), ulong (4159232458), double (9.876543209999999))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), char (18))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), uchar (52))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), short (22136))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), ushort (39612))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), int (1985229343))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), uint (4276206270))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), long (523124044))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), ulong (4159232458))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), long_long (2211230779876286898))
fails:Three different size Integer arguments call(char (18), long_long (2211230779876286898), double (9.876543209999999))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), char (18))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), uchar (52))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), short (22136))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), ushort (39612))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), int (1985229343))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), uint (4276206270))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), long (523124044))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), ulong (4159232458))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), long_long (2211230779876286898))
fails:Three different size Integer arguments call(char (18), double (9.876543209999999), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), char (18), char (18))
fails:Three different size Integer arguments call(uchar (52), char (18), uchar (52))
fails:Three different size Integer arguments call(uchar (52), char (18), short (22136))
fails:Three different size Integer arguments call(uchar (52), char (18), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), char (18), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), char (18), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), char (18), long (523124044))
fails:Three different size Integer arguments call(uchar (52), char (18), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), char (18), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), char (18), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), uchar (52), char (18))
fails:Three different size Integer arguments call(uchar (52), uchar (52), uchar (52))
fails:Three different size Integer arguments call(uchar (52), uchar (52), short (22136))
fails:Three different size Integer arguments call(uchar (52), uchar (52), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), uchar (52), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), uchar (52), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), uchar (52), long (523124044))
fails:Three different size Integer arguments call(uchar (52), uchar (52), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), uchar (52), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), uchar (52), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), short (22136), char (18))
fails:Three different size Integer arguments call(uchar (52), short (22136), uchar (52))
fails:Three different size Integer arguments call(uchar (52), short (22136), short (22136))
fails:Three different size Integer arguments call(uchar (52), short (22136), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), short (22136), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), short (22136), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), short (22136), long (523124044))
fails:Three different size Integer arguments call(uchar (52), short (22136), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), short (22136), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), short (22136), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), char (18))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), uchar (52))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), short (22136))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), long (523124044))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), ushort (39612), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), char (18))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), uchar (52))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), short (22136))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), long (523124044))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), int (1985229343), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), char (18))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), uchar (52))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), short (22136))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), long (523124044))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), uint (4276206270), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), long (523124044), char (18))
fails:Three different size Integer arguments call(uchar (52), long (523124044), uchar (52))
fails:Three different size Integer arguments call(uchar (52), long (523124044), short (22136))
fails:Three different size Integer arguments call(uchar (52), long (523124044), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), long (523124044), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), long (523124044), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), long (523124044), long (523124044))
fails:Three different size Integer arguments call(uchar (52), long (523124044), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), long (523124044), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), long (523124044), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), char (18))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), uchar (52))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), short (22136))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), long (523124044))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), ulong (4159232458), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), char (18))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), uchar (52))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), short (22136))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), long (523124044))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), long_long (2211230779876286898), double (9.876543209999999))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), char (18))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), uchar (52))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), short (22136))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), ushort (39612))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), int (1985229343))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), uint (4276206270))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), long (523124044))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), ulong (4159232458))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), long_long (2211230779876286898))
fails:Three different size Integer arguments call(uchar (52), double (9.876543209999999), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), char (18), char (18))
fails:Three different size Integer arguments call(short (22136), char (18), uchar (52))
fails:Three different size Integer arguments call(short (22136), char (18), short (22136))
fails:Three different size Integer arguments call(short (22136), char (18), ushort (39612))
fails:Three different size Integer arguments call(short (22136), char (18), int (1985229343))
fails:Three different size Integer arguments call(short (22136), char (18), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), char (18), long (523124044))
fails:Three different size Integer arguments call(short (22136), char (18), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), char (18), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), char (18), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), uchar (52), char (18))
fails:Three different size Integer arguments call(short (22136), uchar (52), uchar (52))
fails:Three different size Integer arguments call(short (22136), uchar (52), short (22136))
fails:Three different size Integer arguments call(short (22136), uchar (52), ushort (39612))
fails:Three different size Integer arguments call(short (22136), uchar (52), int (1985229343))
fails:Three different size Integer arguments call(short (22136), uchar (52), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), uchar (52), long (523124044))
fails:Three different size Integer arguments call(short (22136), uchar (52), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), uchar (52), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), uchar (52), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), short (22136), char (18))
fails:Three different size Integer arguments call(short (22136), short (22136), uchar (52))
fails:Three different size Integer arguments call(short (22136), short (22136), short (22136))
fails:Three different size Integer arguments call(short (22136), short (22136), ushort (39612))
fails:Three different size Integer arguments call(short (22136), short (22136), int (1985229343))
fails:Three different size Integer arguments call(short (22136), short (22136), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), short (22136), long (523124044))
fails:Three different size Integer arguments call(short (22136), short (22136), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), short (22136), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), short (22136), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), ushort (39612), char (18))
fails:Three different size Integer arguments call(short (22136), ushort (39612), uchar (52))
fails:Three different size Integer arguments call(short (22136), ushort (39612), short (22136))
fails:Three different size Integer arguments call(short (22136), ushort (39612), ushort (39612))
fails:Three different size Integer arguments call(short (22136), ushort (39612), int (1985229343))
fails:Three different size Integer arguments call(short (22136), ushort (39612), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), ushort (39612), long (523124044))
fails:Three different size Integer arguments call(short (22136), ushort (39612), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), ushort (39612), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), ushort (39612), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), int (1985229343), char (18))
fails:Three different size Integer arguments call(short (22136), int (1985229343), uchar (52))
fails:Three different size Integer arguments call(short (22136), int (1985229343), short (22136))
fails:Three different size Integer arguments call(short (22136), int (1985229343), ushort (39612))
fails:Three different size Integer arguments call(short (22136), int (1985229343), int (1985229343))
fails:Three different size Integer arguments call(short (22136), int (1985229343), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), int (1985229343), long (523124044))
fails:Three different size Integer arguments call(short (22136), int (1985229343), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), int (1985229343), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), int (1985229343), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), char (18))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), uchar (52))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), short (22136))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), ushort (39612))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), int (1985229343))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), long (523124044))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), uint (4276206270), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), long (523124044), char (18))
fails:Three different size Integer arguments call(short (22136), long (523124044), uchar (52))
fails:Three different size Integer arguments call(short (22136), long (523124044), short (22136))
fails:Three different size Integer arguments call(short (22136), long (523124044), ushort (39612))
fails:Three different size Integer arguments call(short (22136), long (523124044), int (1985229343))
fails:Three different size Integer arguments call(short (22136), long (523124044), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), long (523124044), long (523124044))
fails:Three different size Integer arguments call(short (22136), long (523124044), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), long (523124044), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), long (523124044), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), char (18))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), uchar (52))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), short (22136))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), ushort (39612))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), int (1985229343))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), long (523124044))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), ulong (4159232458), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), char (18))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), uchar (52))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), short (22136))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), ushort (39612))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), int (1985229343))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), long (523124044))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), long_long (2211230779876286898), double (9.876543209999999))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), char (18))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), uchar (52))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), short (22136))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), ushort (39612))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), int (1985229343))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), uint (4276206270))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), long (523124044))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), ulong (4159232458))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), long_long (2211230779876286898))
fails:Three different size Integer arguments call(short (22136), double (9.876543209999999), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), char (18), char (18))
fails:Three different size Integer arguments call(ushort (39612), char (18), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), char (18), short (22136))
fails:Three different size Integer arguments call(ushort (39612), char (18), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), char (18), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), char (18), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), char (18), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), char (18), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), char (18), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), char (18), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), char (18))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), short (22136))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), uchar (52), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), short (22136), char (18))
fails:Three different size Integer arguments call(ushort (39612), short (22136), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), short (22136), short (22136))
fails:Three different size Integer arguments call(ushort (39612), short (22136), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), short (22136), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), short (22136), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), short (22136), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), short (22136), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), short (22136), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), short (22136), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), char (18))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), short (22136))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), ushort (39612), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), char (18))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), short (22136))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), int (1985229343), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), char (18))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), short (22136))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), uint (4276206270), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), char (18))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), short (22136))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), long (523124044), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), char (18))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), short (22136))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), uint (4276206270))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), long (523124044))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), ulong (4159232458))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), long_long (2211230779876286898))
fails:Three different size Integer arguments call(ushort (39612), ulong (4159232458), double (9.876543209999999))
fails:Three different size Integer arguments call(ushort (39612), long_long (2211230779876286898), char (18))
fails:Three different size Integer arguments call(ushort (39612), long_long (2211230779876286898), uchar (52))
fails:Three different size Integer arguments call(ushort (39612), long_long (2211230779876286898), short (22136))
fails:Three different size Integer arguments call(ushort (39612), long_long (2211230779876286898), ushort (39612))
fails:Three different size Integer arguments call(ushort (39612), long_long (2211230779876286898), int (1985229343))
fails:Three different size Integer arguments call(ushort (39612), long_long (2211230779876286898), uint (4276206270))
